advertiser_id,vertical,daily_budget,bid_strategy,quality_score,churn_probability,signup_day,is_churned,churn_day,group
adv_0000,food,446.69,maximize_clicks,0.685,0.2087,24,False,,control
adv_0001,finance,424.67,target_cpa,0.966,0.2096,14,True,77,treatment
adv_0002,food,440.3,target_cpa,0.799,0.209,25,False,,treatment
adv_0003,food,70.51,maximize_conversions,0.803,0.2242,28,False,,control
adv_0004,finance,55.93,maximize_clicks,0.819,0.2248,14,True,19,control
adv_0005,finance,213.38,target_cpa,0.801,0.2183,1,False,,treatment
adv_0006,entertainment,205.99,maximize_clicks,0.688,0.2186,10,True,17,control
adv_0007,travel,752.74,target_cpa,0.394,0.1961,6,False,,treatment
adv_0008,gaming,55.43,maximize_clicks,0.884,0.2248,14,False,,control
adv_0009,food,150.91,maximize_conversions,0.858,0.2209,17,False,,control
adv_0010,travel,54.81,maximize_clicks,0.687,0.2249,13,False,,treatment
adv_0011,travel,156.68,maximize_clicks,0.936,0.2207,5,True,81,treatment
adv_0012,food,267.15,target_cpa,0.226,0.2161,9,False,,treatment
adv_0013,entertainment,79.42,target_cpa,0.23,0.2238,20,False,,treatment
adv_0014,ecommerce,177.29,maximize_clicks,0.437,0.2198,0,False,,treatment
adv_0015,finance,60.8,target_cpa,0.644,0.2246,6,True,17,treatment
adv_0016,ecommerce,56.3,maximize_clicks,0.761,0.2248,26,False,,treatment
adv_0017,travel,73.38,maximize_clicks,0.688,0.2241,2,False,,control
adv_0018,finance,132.36,maximize_clicks,0.743,0.2217,12,True,31,treatment
adv_0019,finance,81.7,maximize_conversions,0.68,0.2238,6,False,,control
adv_0020,food,179.7,maximize_clicks,0.912,0.2197,3,False,,treatment
adv_0021,finance,66.07,maximize_conversions,0.585,0.2244,12,False,,control
adv_0022,finance,290.52,maximize_clicks,0.646,0.2151,15,False,,control
adv_0023,finance,176.61,maximize_clicks,0.567,0.2198,5,False,,treatment
adv_0024,ecommerce,104.84,maximize_conversions,0.749,0.2228,2,True,31,treatment
adv_0025,gaming,82.06,target_cpa,0.862,0.2237,4,False,,treatment
adv_0026,food,85.28,target_cpa,0.952,0.2236,19,False,,control
adv_0027,gaming,55.27,maximize_conversions,0.757,0.2248,25,False,,treatment
adv_0028,ecommerce,62.72,maximize_clicks,0.781,0.2245,5,False,,treatment
adv_0029,food,107.91,target_cpa,0.62,0.2227,9,True,59,control
adv_0030,gaming,79.58,target_cpa,0.762,0.2238,10,True,12,control
adv_0031,travel,182.29,target_cpa,0.593,0.2196,10,True,33,control
adv_0032,food,110.37,target_cpa,0.789,0.2226,7,False,,control
adv_0033,travel,67.19,target_cpa,0.698,0.2243,1,False,,treatment
adv_0034,ecommerce,85.99,target_cpa,0.807,0.2236,15,False,,treatment
adv_0035,gaming,103.37,maximize_conversions,0.902,0.2229,10,False,,control
adv_0036,entertainment,75.76,maximize_conversions,0.543,0.224,10,False,,treatment
adv_0037,ecommerce,73.94,maximize_clicks,0.745,0.2241,7,True,23,treatment
adv_0038,food,129.67,maximize_clicks,0.688,0.2218,27,False,,control
adv_0039,ecommerce,71.89,target_cpa,0.741,0.2242,18,True,55,treatment
adv_0040,gaming,193.3,target_cpa,0.77,0.2191,12,False,,control
adv_0041,food,202.75,target_cpa,0.781,0.2188,6,False,,treatment
adv_0042,entertainment,156.0,maximize_clicks,0.897,0.2207,24,True,66,treatment
adv_0043,entertainment,54.99,maximize_conversions,0.914,0.2249,26,True,45,control
adv_0044,food,162.98,maximize_clicks,0.625,0.2204,0,False,,control
adv_0045,ecommerce,196.67,target_cpa,0.496,0.219,27,False,,treatment
adv_0046,entertainment,161.28,maximize_clicks,0.574,0.2205,20,False,,control
adv_0047,food,70.53,maximize_clicks,0.94,0.2242,2,False,,treatment
adv_0048,ecommerce,73.86,maximize_conversions,0.564,0.2241,22,True,86,treatment
adv_0049,gaming,61.68,target_cpa,0.672,0.2246,3,False,,treatment
adv_0050,entertainment,76.65,target_cpa,0.715,0.224,1,False,,treatment
adv_0051,ecommerce,51.42,maximize_clicks,0.631,0.225,3,True,58,control
adv_0052,food,61.8,maximize_clicks,0.742,0.2246,13,False,,control
adv_0053,gaming,190.3,maximize_clicks,0.932,0.2193,18,False,,control
adv_0054,ecommerce,1385.13,maximize_clicks,0.301,0.17,12,True,85,control
adv_0055,ecommerce,95.6,maximize_conversions,0.559,0.2232,3,False,,control
adv_0056,ecommerce,70.85,maximize_clicks,0.674,0.2242,5,False,,treatment
